Idusuario,Deslogin,Dessenha,Dtcadastro
9,aluno,@1un0,2021-01-02 12:00:00
10,aluno,@1un0,2021-01-02 12:00:00
11,aluno,@1un0,2021-01-02 12:00:01
12,aluno,@1un0,2021-01-02 12:00:53
13,aluno,@1un0,2021-01-02 12:00:53
14,aluno,@1un0,2021-01-02 12:01:15
15,aluno,@1un0,2021-01-02 12:01:53
16,aluno,@1un0,2021-01-02 12:02:26
17,aluno,@1un0,2021-01-02 12:02:27
18,aluno,@1un0,2021-01-02 12:02:28
19,aluno,@1un0,2021-01-02 12:02:28
20,aluno,@1un0,2021-01-02 12:02:28
21,aluno,@1un0,2021-01-02 12:02:55
22,aluno,@1un0,2021-01-02 12:03:53
23,aluno,@1un0,2021-01-02 12:04:12
24,aluno,@1un0,2021-01-02 12:04:29
25,aluno,@1un0,2021-01-02 12:04:36
26,aluno,@1un0,2021-01-02 12:05:08
27,aluno,@1un0,2021-01-02 12:05:29
28,aluno,@1un0,2021-01-02 12:06:01
29,aluno,@1un0,2021-01-02 12:06:02
31,aluno,@1un0,2021-01-02 12:06:03
32,aluno,@1un0,2021-01-02 12:06:03
33,aluno,@1un0,2021-01-02 12:06:42
34,aluno,@1un0,2021-01-02 12:07:03
35,aluno,@1un0,2021-01-02 12:13:16
36,aluno,@1un0,2021-01-02 12:13:17
4,josé,12345678,2020-12-29 19:20:48
5,josé,12345678,2020-12-29 19:20:48
6,josé,12345678,2020-12-29 19:21:28
7,josé,12345678,2020-12-29 19:21:28
8,professor,@#$@!@!,2020-12-29 19:21:36
1,root,@#@,2020-12-29 19:13:58
